Loading required package: sp
 [15%] Downloaded 11959985 bytes...
 [15%] Downloaded 11976369 bytes...
 [15%] Downloaded 11992753 bytes...
 [15%] Downloaded 12009137 bytes...
 [15%] Downloaded 12025521 bytes...
 [15%] Downloaded 12041905 bytes...
 [15%] Downloaded 12058289 bytes...
 [15%] Downloaded 12074673 bytes...
 [15%] Downloaded 12091057 bytes...
 [15%] Downloaded 12107441 bytes...
 [15%] Downloaded 12123825 bytes...
 [15%] Downloaded 12140209 bytes...
 [15%] Downloaded 12156593 bytes...
 [15%] Downloaded 12172977 bytes...
 [15%] Downloaded 12189361 bytes...
 [15%] Downloaded 12205745 bytes...
 [15%] Downloaded 12222129 bytes...
 [15%] Downloaded 12238513 bytes...
 [15%] Downloaded 12254897 bytes...
 [15%] Downloaded 12271281 bytes...
 [15%] Downloaded 12287665 bytes...
 [15%] Downloaded 12304049 bytes...
 [15%] Downloaded 12320433 bytes...
 [15%] Downloaded 12336817 bytes...
 [15%] Downloaded 12353201 bytes...
 [15%] Downloaded 12369585 bytes...
 [16%] Downloaded 12385969 bytes...
 [16%] Downloaded 12402353 bytes...
 [16%] Downloaded 12418737 bytes...
 [16%] Downloaded 12435121 bytes...
 [16%] Downloaded 12451505 bytes...
 [16%] Downloaded 12467889 bytes...
 [16%] Downloaded 12484273 bytes...
 [16%] Downloaded 12500657 bytes...
 [16%] Downloaded 12517041 bytes...
 [16%] Downloaded 12533425 bytes...
 [16%] Downloaded 12549809 bytes...
 [16%] Downloaded 12566193 bytes...
 [16%] Downloaded 12582577 bytes...
 [16%] Downloaded 12598961 bytes...
 [16%] Downloaded 12615345 bytes...
 [16%] Downloaded 12631729 bytes...
 [16%] Downloaded 12648113 bytes...
 [16%] Downloaded 12664497 bytes...
 [16%] Downloaded 12680881 bytes...
 [16%] Downloaded 12697265 bytes...
 [16%] Downloaded 12713649 bytes...
 [16%] Downloaded 12730033 bytes...
 [16%] Downloaded 12746417 bytes...
 [16%] Downloaded 12762801 bytes...
 [16%] Downloaded 12779185 bytes...
 [16%] Downloaded 12795569 bytes...
 [16%] Downloaded 12811953 bytes...
 [16%] Downloaded 12828337 bytes...
 [16%] Downloaded 12844721 bytes...
 [16%] Downloaded 12861105 bytes...
 [16%] Downloaded 12877489 bytes...
 [16%] Downloaded 12893873 bytes...
 [16%] Downloaded 12910257 bytes...
 [16%] Downloaded 12926641 bytes...
 [16%] Downloaded 12943025 bytes...
 [16%] Downloaded 12959409 bytes...
 [16%] Downloaded 12975793 bytes...
 [16%] Downloaded 12992177 bytes...
 [16%] Downloaded 13008561 bytes...
 [16%] Downloaded 13024945 bytes...
 [16%] Downloaded 13041329 bytes...
 [16%] Downloaded 13057713 bytes...
 [16%] Downloaded 13074097 bytes...
 [16%] Downloaded 13090481 bytes...
 [16%] Downloaded 13106865 bytes...
 [16%] Downloaded 13123249 bytes...
 [16%] Downloaded 13139633 bytes...
 [17%] Downloaded 13156017 bytes...
 [17%] Downloaded 13172401 bytes...
 [17%] Downloaded 13188785 bytes...
 [17%] Downloaded 13205169 bytes...
 [17%] Downloaded 13221553 bytes...
 [17%] Downloaded 13237937 bytes...
 [17%] Downloaded 13254321 bytes...
 [17%] Downloaded 13270705 bytes...
 [17%] Downloaded 13287089 bytes...
 [17%] Downloaded 13303473 bytes...
 [17%] Downloaded 13319857 bytes...
 [17%] Downloaded 13336241 bytes...
 [17%] Downloaded 13352625 bytes...
 [17%] Downloaded 13369009 bytes...
 [17%] Downloaded 13385393 bytes...
 [17%] Downloaded 13401777 bytes...
 [17%] Downloaded 13418161 bytes...
 [17%] Downloaded 13434545 bytes...
 [17%] Downloaded 13450929 bytes...
 [17%] Downloaded 13467313 bytes...
 [17%] Downloaded 13483697 bytes...
 [17%] Downloaded 13500081 bytes...
 [17%] Downloaded 13516465 bytes...
 [17%] Downloaded 13532849 bytes...
 [17%] Downloaded 13549233 bytes...
 [17%] Downloaded 13565617 bytes...
 [17%] Downloaded 13582001 bytes...
 [17%] Downloaded 13598385 bytes...
 [17%] Downloaded 13614769 bytes...
 [17%] Downloaded 13631153 bytes...
 [17%] Downloaded 13647537 bytes...
 [17%] Downloaded 13663921 bytes...
 [17%] Downloaded 13680305 bytes...
 [17%] Downloaded 13696689 bytes...
 [17%] Downloaded 13713073 bytes...
 [17%] Downloaded 13729457 bytes...
 [17%] Downloaded 13745841 bytes...
 [17%] Downloaded 13762225 bytes...
 [17%] Downloaded 13778609 bytes...
 [17%] Downloaded 13794993 bytes...
 [17%] Downloaded 13811377 bytes...
 [17%] Downloaded 13827761 bytes...
 [17%] Downloaded 13844145 bytes...
 [17%] Downloaded 13860529 bytes...
 [17%] Downloaded 13876913 bytes...
 [17%] Downloaded 13893297 bytes...
 [17%] Downloaded 13909681 bytes...
 [18%] Downloaded 13926065 bytes...
 [18%] Downloaded 13942449 bytes...
 [18%] Downloaded 13958833 bytes...
 [18%] Downloaded 13975217 bytes...
 [18%] Downloaded 13991601 bytes...
 [18%] Downloaded 14007985 bytes...
 [18%] Downloaded 14024369 bytes...
 [18%] Downloaded 14040753 bytes...
 [18%] Downloaded 14057137 bytes...
 [18%] Downloaded 14073521 bytes...
 [18%] Downloaded 14089905 bytes...
 [18%] Downloaded 14106289 bytes...
 [18%] Downloaded 14122673 bytes...
 [18%] Downloaded 14139057 bytes...
 [18%] Downloaded 14155441 bytes...
 [18%] Downloaded 14171825 bytes...
 [18%] Downloaded 14220977 bytes...
 [18%] Downloaded 14237361 bytes...
 [18%] Downloaded 14253745 bytes...
 [18%] Downloaded 14270129 bytes...
 [18%] Downloaded 14286513 bytes...
 [18%] Downloaded 14302897 bytes...
 [18%] Downloaded 14319281 bytes...
 [18%] Downloaded 14335665 bytes...
 [18%] Downloaded 14352049 bytes...
 [18%] Downloaded 14368433 bytes...
 [18%] Downloaded 14384817 bytes...
 [18%] Downloaded 14401201 bytes...
 [18%] Downloaded 14417585 bytes...
 [18%] Downloaded 14433969 bytes...
 [18%] Downloaded 14450353 bytes...
 [18%] Downloaded 14466737 bytes...
 [18%] Downloaded 14483121 bytes...
 [18%] Downloaded 14499505 bytes...
 [18%] Downloaded 14515889 bytes...
 [18%] Downloaded 14532273 bytes...
 [18%] Downloaded 14548657 bytes...
 [18%] Downloaded 14565041 bytes...
 [18%] Downloaded 14581425 bytes...
 [18%] Downloaded 14597809 bytes...
 [18%] Downloaded 14614193 bytes...
 [18%] Downloaded 14630577 bytes...
 [18%] Downloaded 14646961 bytes...
 [18%] Downloaded 14663345 bytes...
 [18%] Downloaded 14679729 bytes...
 [19%] Downloaded 14696113 bytes...
 [19%] Downloaded 14712497 bytes...
 [19%] Downloaded 14728881 bytes...
 [19%] Downloaded 14745265 bytes...
 [19%] Downloaded 14761649 bytes...
 [19%] Downloaded 14778033 bytes...
 [19%] Downloaded 14794417 bytes...
 [19%] Downloaded 14810801 bytes...
 [19%] Downloaded 14827185 bytes...
 [19%] Downloaded 14843569 bytes...
 [19%] Downloaded 14859953 bytes...
 [19%] Downloaded 14876337 bytes...
 [19%] Downloaded 14892721 bytes...
 [19%] Downloaded 14909105 bytes...
 [19%] Downloaded 14925489 bytes...
 [19%] Downloaded 14941873 bytes...
 [19%] Downloaded 14958257 bytes...
 [19%] Downloaded 14974641 bytes...
 [19%] Downloaded 14991025 bytes...
 [19%] Downloaded 15007409 bytes...
 [19%] Downloaded 15023793 bytes...
 [19%] Downloaded 15040177 bytes...
 [19%] Downloaded 15056561 bytes...
 [19%] Downloaded 15072945 bytes...
 [19%] Downloaded 15089329 bytes...
 [19%] Downloaded 15105713 bytes...
 [19%] Downloaded 15122097 bytes...
 [19%] Downloaded 15138481 bytes...
 [19%] Downloaded 15154865 bytes...
 [19%] Downloaded 15171249 bytes...
 [19%] Downloaded 15187633 bytes...
 [19%] Downloaded 15204017 bytes...
 [19%] Downloaded 15220401 bytes...
 [19%] Downloaded 15236785 bytes...
 [19%] Downloaded 15253169 bytes...
 [19%] Downloaded 15269553 bytes...
 [19%] Downloaded 15285937 bytes...
 [19%] Downloaded 15302321 bytes...
 [19%] Downloaded 15318705 bytes...
 [19%] Downloaded 15335089 bytes...
 [19%] Downloaded 15351473 bytes...
 [19%] Downloaded 15367857 bytes...
 [19%] Downloaded 15384241 bytes...
 [19%] Downloaded 15400625 bytes...
 [19%] Downloaded 15417009 bytes...
 [19%] Downloaded 15433393 bytes...
 [19%] Downloaded 15449777 bytes...
 [20%] Downloaded 15466161 bytes...
 [20%] Downloaded 15482545 bytes...
 [20%] Downloaded 15498929 bytes...
 [20%] Downloaded 15515313 bytes...
 [20%] Downloaded 15531697 bytes...
 [20%] Downloaded 15548081 bytes...
 [20%] Downloaded 15564465 bytes...
 [20%] Downloaded 15580849 bytes...
 [20%] Downloaded 15597233 bytes...
 [20%] Downloaded 15613617 bytes...
 [20%] Downloaded 15630001 bytes...
 [20%] Downloaded 15646385 bytes...
 [20%] Downloaded 15662769 bytes...
 [20%] Downloaded 15679153 bytes...
 [20%] Downloaded 15695537 bytes...
 [20%] Downloaded 15711921 bytes...
 [20%] Downloaded 15728305 bytes...
 [20%] Downloaded 15744689 bytes...
 [20%] Downloaded 15761073 bytes...
 [20%] Downloaded 15777457 bytes...
 [20%] Downloaded 15793841 bytes...
 [20%] Downloaded 15810225 bytes...
 [20%] Downloaded 15826609 bytes...
 [20%] Downloaded 15842993 bytes...
 [20%] Downloaded 15859377 bytes...
 [20%] Downloaded 15875761 bytes...
 [20%] Downloaded 15892145 bytes...
 [20%] Downloaded 15908529 bytes...
 [20%] Downloaded 15924913 bytes...
 [20%] Downloaded 15941297 bytes...
 [20%] Downloaded 15957681 bytes...
 [20%] Downloaded 15974065 bytes...
 [20%] Downloaded 15990449 bytes...
 [20%] Downloaded 16006833 bytes...
 [20%] Downloaded 16023217 bytes...
 [20%] Downloaded 16039601 bytes...
 [20%] Downloaded 16055985 bytes...
 [20%] Downloaded 16072369 bytes...
 [20%] Downloaded 16088753 bytes...
 [20%] Downloaded 16105137 bytes...
 [20%] Downloaded 16121521 bytes...
 [20%] Downloaded 16137905 bytes...
 [20%] Downloaded 16154289 bytes...
 [20%] Downloaded 16170673 bytes...
 [20%] Downloaded 16187057 bytes...
 [20%] Downloaded 16203441 bytes...
 [20%] Downloaded 16219825 bytes...
 [20%] Downloaded 16236209 bytes...
 [21%] Downloaded 16252593 bytes...
 [21%] Downloaded 16268977 bytes...
 [21%] Downloaded 16285361 bytes...
 [21%] Downloaded 16301745 bytes...
 [21%] Downloaded 16318129 bytes...
 [21%] Downloaded 16334513 bytes...
 [21%] Downloaded 16350897 bytes...
 [21%] Downloaded 16367281 bytes...
 [21%] Downloaded 16383665 bytes...
 [21%] Downloaded 16400049 bytes...
 [21%] Downloaded 16416433 bytes...
 [21%] Downloaded 16432817 bytes...
 [21%] Downloaded 16449201 bytes...
 [21%] Downloaded 16465585 bytes...
 [21%] Downloaded 16481969 bytes...
 [21%] Downloaded 16498353 bytes...
 [21%] Downloaded 16514737 bytes...
 [21%] Downloaded 16531121 bytes...
 [21%] Downloaded 16547505 bytes...
 [21%] Downloaded 16563889 bytes...
 [21%] Downloaded 16580273 bytes...
 [21%] Downloaded 16596657 bytes...
 [21%] Downloaded 16613041 bytes...
 [21%] Downloaded 16629425 bytes...
 [21%] Downloaded 16645809 bytes...
 [21%] Downloaded 16662193 bytes...
 [21%] Downloaded 16678577 bytes...
 [21%] Downloaded 16694961 bytes...
 [21%] Downloaded 16711345 bytes...
 [21%] Downloaded 16727729 bytes...
 [21%] Downloaded 16744113 bytes...
 [21%] Downloaded 16760497 bytes...
 [21%] Downloaded 16776881 bytes...
 [21%] Downloaded 16793265 bytes...
 [21%] Downloaded 16809649 bytes...
 [21%] Downloaded 16826033 bytes...
 [21%] Downloaded 16842417 bytes...
 [21%] Downloaded 16858801 bytes...
 [21%] Downloaded 16875185 bytes...
 [21%] Downloaded 16891569 bytes...
 [21%] Downloaded 16907953 bytes...
 [21%] Downloaded 16924337 bytes...
 [21%] Downloaded 16940721 bytes...
 [21%] Downloaded 16957105 bytes...
 [21%] Downloaded 16973489 bytes...
 [21%] Downloaded 16989873 bytes...
 [21%] Downloaded 17006257 bytes...
 [22%] Downloaded 17022641 bytes...
 [22%] Downloaded 17039025 bytes...
 [22%] Downloaded 17055409 bytes...
 [22%] Downloaded 17071793 bytes...
 [22%] Downloaded 17088177 bytes...
 [22%] Downloaded 17104561 bytes...
 [22%] Downloaded 17120945 bytes...
 [22%] Downloaded 17137329 bytes...
 [22%] Downloaded 17153713 bytes...
 [22%] Downloaded 17170097 bytes...
 [22%] Downloaded 17186481 bytes...
 [22%] Downloaded 17202865 bytes...
 [22%] Downloaded 17219249 bytes...
 [22%] Downloaded 17235633 bytes...
 [22%] Downloaded 17252017 bytes...
 [22%] Downloaded 17268401 bytes...
 [22%] Downloaded 17301169 bytes...
 [22%] Downloaded 17317553 bytes...
 [22%] Downloaded 17333937 bytes...
 [22%] Downloaded 17350321 bytes...
 [22%] Downloaded 17366705 bytes...
 [22%] Downloaded 17383089 bytes...
 [22%] Downloaded 17399473 bytes...
 [22%] Downloaded 17415857 bytes...
 [22%] Downloaded 17432241 bytes...
 [22%] Downloaded 17448625 bytes...
 [22%] Downloaded 17465009 bytes...
 [22%] Downloaded 17481393 bytes...
 [22%] Downloaded 17497777 bytes...
 [22%] Downloaded 17514161 bytes...
 [22%] Downloaded 17530545 bytes...
 [22%] Downloaded 17546929 bytes...
 [22%] Downloaded 17563313 bytes...
 [22%] Downloaded 17579697 bytes...
 [22%] Downloaded 17596081 bytes...
 [22%] Downloaded 17612465 bytes...
 [22%] Downloaded 17628849 bytes...
 [22%] Downloaded 17645233 bytes...
 [22%] Downloaded 17661617 bytes...
 [22%] Downloaded 17678001 bytes...
 [22%] Downloaded 17694385 bytes...
 [22%] Downloaded 17710769 bytes...
 [22%] Downloaded 17727153 bytes...
 [22%] Downloaded 17743537 bytes...
 [22%] Downloaded 17759921 bytes...
 [22%] Downloaded 17776305 bytes...
 [23%] Downloaded 17792689 bytes...
 [23%] Downloaded 17809073 bytes...
 [23%] Downloaded 17825457 bytes...
 [23%] Downloaded 17841841 bytes...
 [23%] Downloaded 17858225 bytes...
 [23%] Downloaded 17874609 bytes...
 [23%] Downloaded 17890993 bytes...
 [23%] Downloaded 17907377 bytes...
 [23%] Downloaded 17923761 bytes...
 [23%] Downloaded 17940145 bytes...
 [23%] Downloaded 17956529 bytes...
 [23%] Downloaded 17972913 bytes...
 [23%] Downloaded 17989297 bytes...
 [23%] Downloaded 18005681 bytes...
 [23%] Downloaded 18022065 bytes...
 [23%] Downloaded 18038449 bytes...
 [23%] Downloaded 18054833 bytes...
 [23%] Downloaded 18071217 bytes...
 [23%] Downloaded 18087601 bytes...
 [23%] Downloaded 18103985 bytes...
 [23%] Downloaded 18120369 bytes...
 [23%] Downloaded 18136753 bytes...
 [23%] Downloaded 18153137 bytes...
 [23%] Downloaded 18169521 bytes...
 [23%] Downloaded 18185905 bytes...
 [23%] Downloaded 18202289 bytes...
 [23%] Downloaded 18218673 bytes...
 [23%] Downloaded 18235057 bytes...
 [23%] Downloaded 18251441 bytes...
 [23%] Downloaded 18267825 bytes...
 [23%] Downloaded 18284209 bytes...
 [23%] Downloaded 18300593 bytes...
 [23%] Downloaded 18316977 bytes...
 [23%] Downloaded 18333361 bytes...
 [23%] Downloaded 18349745 bytes...
 [23%] Downloaded 18366129 bytes...
 [23%] Downloaded 18382513 bytes...
 [23%] Downloaded 18398897 bytes...
 [23%] Downloaded 18415281 bytes...
 [23%] Downloaded 18431665 bytes...
 [23%] Downloaded 18448049 bytes...
 [23%] Downloaded 18464433 bytes...
 [23%] Downloaded 18480817 bytes...
 [23%] Downloaded 18497201 bytes...
 [23%] Downloaded 18513585 bytes...
 [23%] Downloaded 18529969 bytes...
 [23%] Downloaded 18546353 bytes...
 [24%] Downloaded 18562737 bytes...
 [24%] Downloaded 18579121 bytes...
 [24%] Downloaded 18595505 bytes...
 [24%] Downloaded 18611889 bytes...
 [24%] Downloaded 18628273 bytes...
 [24%] Downloaded 18644657 bytes...
 [24%] Downloaded 18661041 bytes...
 [24%] Downloaded 18677425 bytes...
 [24%] Downloaded 18693809 bytes...
 [24%] Downloaded 18710193 bytes...
 [24%] Downloaded 18726577 bytes...
 [24%] Downloaded 18742961 bytes...
 [24%] Downloaded 18759345 bytes...
 [24%] Downloaded 18775729 bytes...
 [24%] Downloaded 18792113 bytes...
 [24%] Downloaded 18808497 bytes...
 [24%] Downloaded 18824881 bytes...
 [24%] Downloaded 18841265 bytes...
 [24%] Downloaded 18857649 bytes...
 [24%] Downloaded 18874033 bytes...
 [24%] Downloaded 18890417 bytes...
 [24%] Downloaded 18906801 bytes...
 [24%] Downloaded 18923185 bytes...
 [24%] Downloaded 18939569 bytes...
 [24%] Downloaded 18955953 bytes...
 [24%] Downloaded 18972337 bytes...
 [24%] Downloaded 18988721 bytes...
 [24%] Downloaded 19005105 bytes...
 [24%] Downloaded 19021489 bytes...
 [24%] Downloaded 19037873 bytes...
 [24%] Downloaded 19054257 bytes...
 [24%] Downloaded 19070641 bytes...
 [24%] Downloaded 19087025 bytes...
 [24%] Downloaded 19103409 bytes...
 [24%] Downloaded 19119793 bytes...
 [24%] Downloaded 19136177 bytes...
 [24%] Downloaded 19152561 bytes...
 [24%] Downloaded 19168945 bytes...
 [24%] Downloaded 19185329 bytes...
 [24%] Downloaded 19201713 bytes...
 [24%] Downloaded 19218097 bytes...
 [24%] Downloaded 19234481 bytes...
 [24%] Downloaded 19250865 bytes...
 [24%] Downloaded 19267249 bytes...
 [24%] Downloaded 19283633 bytes...
 [24%] Downloaded 19300017 bytes...
 [24%] Downloaded 19316401 bytes...
 [25%] Downloaded 19332785 bytes...
 [25%] Downloaded 19349169 bytes...
 [25%] Downloaded 19365553 bytes...
 [25%] Downloaded 19381937 bytes...
 [25%] Downloaded 19398321 bytes...
 [25%] Downloaded 19414705 bytes...
 [25%] Downloaded 19431089 bytes...
 [25%] Downloaded 19447473 bytes...
 [25%] Downloaded 19463857 bytes...
 [25%] Downloaded 19480241 bytes...
 [25%] Downloaded 19496625 bytes...
 [25%] Downloaded 19513009 bytes...
 [25%] Downloaded 19529393 bytes...
 [25%] Downloaded 19545777 bytes...
 [25%] Downloaded 19562161 bytes...
 [25%] Downloaded 19578545 bytes...
 [25%] Downloaded 19594929 bytes...
 [25%] Downloaded 19611313 bytes...
 [25%] Downloaded 19627697 bytes...
 [25%] Downloaded 19644081 bytes...
 [25%] Downloaded 19660465 bytes...
 [25%] Downloaded 19676849 bytes...
 [25%] Downloaded 19693233 bytes...
 [25%] Downloaded 19709617 bytes...
 [25%] Downloaded 19726001 bytes...
 [25%] Downloaded 19742385 bytes...
 [25%] Downloaded 19758769 bytes...
 [25%] Downloaded 19775153 bytes...
 [25%] Downloaded 19791537 bytes...
 [25%] Downloaded 19807921 bytes...
 [25%] Downloaded 19824305 bytes...
 [25%] Downloaded 19840689 bytes...
 [25%] Downloaded 19857073 bytes...
 [25%] Downloaded 19873457 bytes...
 [25%] Downloaded 19889841 bytes...
 [25%] Downloaded 19906225 bytes...
 [25%] Downloaded 19922609 bytes...
 [25%] Downloaded 19938993 bytes...
 [25%] Downloaded 19955377 bytes...
 [25%] Downloaded 19971761 bytes...
 [25%] Downloaded 19988145 bytes...
 [25%] Downloaded 20004529 bytes...
 [25%] Downloaded 20020913 bytes...
 [25%] Downloaded 20037297 bytes...
 [25%] Downloaded 20053681 bytes...
 [25%] Downloaded 20070065 bytes...
 [25%] Downloaded 20086449 bytes...
 [25%] Downloaded 20102833 bytes...
 [26%] Downloaded 20119217 bytes...
 [26%] Downloaded 20135601 bytes...
 [26%] Downloaded 20151985 bytes...
 [26%] Downloaded 20168369 bytes...
 [26%] Downloaded 20184753 bytes...
 [26%] Downloaded 20201137 bytes...
 [26%] Downloaded 20217521 bytes...
 [26%] Downloaded 20233905 bytes...
 [26%] Downloaded 20250289 bytes...
 [26%] Downloaded 20266673 bytes...
 [26%] Downloaded 20283057 bytes...
 [26%] Downloaded 20299441 bytes...
 [26%] Downloaded 20315825 bytes...
 [26%] Downloaded 20332209 bytes...
 [26%] Downloaded 20348593 bytes...
 [26%] Downloaded 20364977 bytes...
 [26%] Downloaded 20381361 bytes...
 [26%] Downloaded 20397745 bytes...
 [26%] Downloaded 20414129 bytes...
 [26%] Downloaded 20430513 bytes...
 [26%] Downloaded 20446897 bytes...
 [26%] Downloaded 20463281 bytes...
 [26%] Downloaded 20479665 bytes...
 [26%] Downloaded 20496049 bytes...
 [26%] Downloaded 20512433 bytes...
 [26%] Downloaded 20528817 bytes...
 [26%] Downloaded 20545201 bytes...
 [26%] Downloaded 20561585 bytes...
 [26%] Downloaded 20577969 bytes...
 [26%] Downloaded 20594353 bytes...
 [26%] Downloaded 20610737 bytes...
 [26%] Downloaded 20627121 bytes...
 [26%] Downloaded 20643505 bytes...
 [26%] Downloaded 20659889 bytes...
 [26%] Downloaded 20676273 bytes...
 [26%] Downloaded 20692657 bytes...
 [26%] Downloaded 20709041 bytes...
 [26%] Downloaded 20725425 bytes...
 [26%] Downloaded 20741809 bytes...
 [26%] Downloaded 20758193 bytes...
 [26%] Downloaded 20774577 bytes...
 [26%] Downloaded 20790961 bytes...
 [26%] Downloaded 20807345 bytes...
 [26%] Downloaded 20823729 bytes...
 [26%] Downloaded 20840113 bytes...
 [26%] Downloaded 20856497 bytes...
 [26%] Downloaded 20872881 bytes...
 [27%] Downloaded 20889265 bytes...
 [27%] Downloaded 20905649 bytes...
 [27%] Downloaded 20922033 bytes...
 [27%] Downloaded 20938417 bytes...
 [27%] Downloaded 20954801 bytes...
 [27%] Downloaded 20971185 bytes...
 [27%] Downloaded 20987569 bytes...
 [27%] Downloaded 21003953 bytes...
 [27%] Downloaded 21020337 bytes...
 [27%] Downloaded 21036721 bytes...
 [27%] Downloaded 21053105 bytes...
 [27%] Downloaded 21069489 bytes...
 [27%] Downloaded 21085873 bytes...
 [27%] Downloaded 21102257 bytes...
 [27%] Downloaded 21118641 bytes...
 [27%] Downloaded 21135025 bytes...
 [27%] Downloaded 21151409 bytes...
 [27%] Downloaded 21167793 bytes...
 [27%] Downloaded 21184177 bytes...
 [27%] Downloaded 21200561 bytes...
 [27%] Downloaded 21216945 bytes...
 [27%] Downloaded 21233329 bytes...
 [27%] Downloaded 21249713 bytes...
 [27%] Downloaded 21266097 bytes...
 [27%] Downloaded 21282481 bytes...
 [27%] Downloaded 21298865 bytes...
 [27%] Downloaded 21315249 bytes...
 [27%] Downloaded 21331633 bytes...
 [27%] Downloaded 21348017 bytes...
 [27%] Downloaded 21364401 bytes...
 [27%] Downloaded 21380785 bytes...
 [27%] Downloaded 21397169 bytes...
 [27%] Downloaded 21413553 bytes...
 [27%] Downloaded 21429937 bytes...
 [27%] Downloaded 21446321 bytes...
 [27%] Downloaded 21462705 bytes...
 [27%] Downloaded 21479089 bytes...
 [27%] Downloaded 21495473 bytes...
 [27%] Downloaded 21511857 bytes...
 [27%] Downloaded 21528241 bytes...
 [27%] Downloaded 21544625 bytes...
 [27%] Downloaded 21561009 bytes...
 [27%] Downloaded 21577393 bytes...
 [27%] Downloaded 21593777 bytes...
 [27%] Downloaded 21610161 bytes...
 [27%] Downloaded 21626545 bytes...
 [27%] Downloaded 21642929 bytes...
 [28%] Downloaded 21659313 bytes...
 [28%] Downloaded 21675697 bytes...
 [28%] Downloaded 21692081 bytes...
 [28%] Downloaded 21708465 bytes...
 [28%] Downloaded 21724849 bytes...
 [28%] Downloaded 21741233 bytes...
 [28%] Downloaded 21757617 bytes...
 [28%] Downloaded 21774001 bytes...
 [28%] Downloaded 21790385 bytes...
 [28%] Downloaded 21806769 bytes...
 [28%] Downloaded 21823153 bytes...
 [28%] Downloaded 21839537 bytes...
 [28%] Downloaded 21855921 bytes...
 [28%] Downloaded 21872305 bytes...
 [28%] Downloaded 21888689 bytes...
 [28%] Downloaded 21905073 bytes...
 [28%] Downloaded 21921457 bytes...
 [28%] Downloaded 21937841 bytes...
 [28%] Downloaded 21954225 bytes...
 [28%] Downloaded 21970609 bytes...
 [28%] Downloaded 21986993 bytes...
 [28%] Downloaded 22003377 bytes...
 [28%] Downloaded 22019761 bytes...
 [28%] Downloaded 22036145 bytes...
 [28%] Downloaded 22052529 bytes...
 [28%] Downloaded 22068913 bytes...
 [28%] Downloaded 22085297 bytes...
 [28%] Downloaded 22101681 bytes...
 [28%] Downloaded 22118065 bytes...
 [28%] Downloaded 22134449 bytes...
 [28%] Downloaded 22150833 bytes...
 [28%] Downloaded 22167217 bytes...
 [28%] Downloaded 22183601 bytes...
 [28%] Downloaded 22199985 bytes...
 [28%] Downloaded 22216369 bytes...
 [28%] Downloaded 22232753 bytes...
 [28%] Downloaded 22249137 bytes...
 [28%] Downloaded 22265521 bytes...
 [28%] Downloaded 22281905 bytes...
 [28%] Downloaded 22298289 bytes...
 [28%] Downloaded 22314673 bytes...
 [28%] Downloaded 22331057 bytes...
 [28%] Downloaded 22347441 bytes...
 [28%] Downloaded 22363825 bytes...
 [28%] Downloaded 22380209 bytes...
 [28%] Downloaded 22396593 bytes...
 [28%] Downloaded 22412977 bytes...
 [29%] Downloaded 22429361 bytes...
 [29%] Downloaded 22445745 bytes...
 [29%] Downloaded 22462129 bytes...
 [29%] Downloaded 22478513 bytes...
 [29%] Downloaded 22494897 bytes...
 [29%] Downloaded 22511281 bytes...
 [29%] Downloaded 22527665 bytes...
 [29%] Downloaded 22544049 bytes...
 [29%] Downloaded 22560433 bytes...
 [29%] Downloaded 22576817 bytes...
 [29%] Downloaded 22593201 bytes...
 [29%] Downloaded 22609585 bytes...
 [29%] Downloaded 22625969 bytes...
 [29%] Downloaded 22642353 bytes...
 [29%] Downloaded 22658737 bytes...
 [29%] Downloaded 22675121 bytes...
 [29%] Downloaded 22691505 bytes...
 [29%] Downloaded 22707889 bytes...
 [29%] Downloaded 22724273 bytes...
 [29%] Downloaded 22740657 bytes...
 [29%] Downloaded 22757041 bytes...
 [29%] Downloaded 22773425 bytes...
 [29%] Downloaded 22789809 bytes...
 [29%] Downloaded 22806193 bytes...
 [29%] Downloaded 22822577 bytes...
 [29%] Downloaded 22838961 bytes...
 [29%] Downloaded 22855345 bytes...
 [29%] Downloaded 22871729 bytes...
 [29%] Downloaded 22888113 bytes...
 [29%] Downloaded 22904497 bytes...
 [29%] Downloaded 22920881 bytes...
 [29%] Downloaded 22937265 bytes...
 [29%] Downloaded 22953649 bytes...
 [29%] Downloaded 22970033 bytes...
 [29%] Downloaded 22986417 bytes...
 [29%] Downloaded 23002801 bytes...
 [29%] Downloaded 23019185 bytes...
 [29%] Downloaded 23035569 bytes...
 [29%] Downloaded 23051953 bytes...
 [29%] Downloaded 23068337 bytes...
 [29%] Downloaded 23084721 bytes...
 [29%] Downloaded 23101105 bytes...
 [29%] Downloaded 23117489 bytes...
 [29%] Downloaded 23133873 bytes...
 [29%] Downloaded 23150257 bytes...
 [29%] Downloaded 23166641 bytes...
 [29%] Downloaded 23183025 bytes...
 [30%] Downloaded 23199409 bytes...
 [30%] Downloaded 23215793 bytes...
 [30%] Downloaded 23232177 bytes...
 [30%] Downloaded 23248561 bytes...
 [30%] Downloaded 23264945 bytes...
 [30%] Downloaded 23281329 bytes...
 [30%] Downloaded 23297713 bytes...
 [30%] Downloaded 23314097 bytes...
 [30%] Downloaded 23330481 bytes...
 [30%] Downloaded 23346865 bytes...
 [30%] Downloaded 23363249 bytes...
 [30%] Downloaded 23379633 bytes...
 [30%] Downloaded 23396017 bytes...
 [30%] Downloaded 23412401 bytes...
 [30%] Downloaded 23428785 bytes...
 [30%] Downloaded 23445169 bytes...
